/*C2*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
CREATE TABLE market ( al_id INT IDENTITY , country LONGVARCHAR NULL , year INTEGER NULL , tons INTEGER NULL , latitude DOUBLE NULL , longitude DOUBLE NULL , code LONGVARCHAR NULL ) 
INSERT INTO MILL VALUES(44,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e41\u0e2a\u0e07\u0e17\u0e23\u0e31\u0e1e\u0e22\u0e4c\u0e40\u0e08\u0e23\u0e34\u0e0d',0.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(45,'\u0e2b\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e0a\u0e38\u0e21\u0e41\u0e2a\u0e07\u0e18\u0e31\u0e0d\u0e0d\u0e01\u0e34\u0e08',500.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(46,'\u0e1a\u0e08.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e40\u0e23\u0e37\u0e2d\u0e07\u0e44\u0e17\u0e22',200.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(47,'\u0e2b\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e44\u0e17\u0e22\u0e2a\u0e48\u0e07\u0e40\u0e2a\u0e23\u0e34\u0e21',0.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(48,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e41\u0e2a\u0e07\u0e17\u0e23\u0e31\u0e1e\u0e22\u0e4c\u0e40\u0e08\u0e23\u0e34\u0e0d',500.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(49,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e17\u0e23\u0e31\u0e1e\u0e22\u0e4c\u0e40\u0e08\u0e23\u0e34\u0e0d',500.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(50,'\u0e1a.\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e44\u0e17\u0e22\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07(2002) \u0e08\u0e33\u0e01\u0e31\u0e14',200.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(51,'\u0e1a.\u0e02\u0e49\u0e32\u0e27\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e01\u0e34\u0e08 \u0e08\u0e33\u0e01\u0e31\u0e14',180.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(52,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e41\u0e2a\u0e07\u0e17\u0e23\u0e31\u0e1e\u0e22\u0e4c\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e08\u0e33\u0e01\u0e31\u0e14',400.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(53,'\u0e2b\u0e49\u0e32\u0e07\u0e2b\u0e38\u0e49\u0e19\u0e2a\u0e48\u0e27\u0e19\u0e08\u0e33\u0e01\u0e31\u0e14 \u0e42\u0e23\u0e07\u0e2a\u0e35\u0e0a\u0e31\u0e22\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e18\u0e31\u0e0d\u0e0d\u0e30',100.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(54,'\u0e18\u0e19\u0e34\u0e15\u0e04\u0e49\u0e32\u0e02\u0e49\u0e32\u0e27',0.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(55,'\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e25\u0e32\u0e14\u0e22\u0e32\u0e27',60.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(56,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e40\u0e17\u0e1e\u0e19\u0e34\u0e21\u0e34\u0e15\u0e23 \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(57,'Kanokkon Lorphoonphol',0.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(58,'\u0e2b\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e23\u0e31\u0e01\u0e1b\u0e23\u0e30\u0e40\u0e2a\u0e23\u0e34\u0e10\u0e14\u0e35',0.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(59,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e20\u0e31\u0e13\u0e11\u0e4c',0.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(60,'\u0e19\u0e32\u0e22 \u0e2d\u0e14\u0e34\u0e28\u0e31\u0e01\u0e14\u0e34\u0e4c \u0e27\u0e32\u0e19\u0e34\u0e0a\u0e2a\u0e27\u0e31\u0e2a\u0e14\u0e34\u0e4c\u0e27\u0e34\u0e0a\u0e31\u0e22',0.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(61,'\u0e2b\u0e08\u0e01.\u0e2b\u0e19\u0e2d\u0e07\u0e1a\u0e31\u0e27\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e41\u0e2b\u0e25\u0e21\u0e17\u0e2d\u0e07(2000)',0.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(62,'\u0e2b\u0e08\u0e01.\u0e2b\u0e19\u0e2d\u0e07\u0e1a\u0e31\u0e27\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e17\u0e22\u0e1b\u0e23\u0e30\u0e14\u0e34\u0e29\u0e10\u0e4c',0.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(63,'ruangthai',200.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(64,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e40\u0e2d\u0e01\u0e2a\u0e2b\u0e01\u0e34\u0e08\u0e2d\u0e38\u0e15\u0e2a\u0e32\u0e2b\u0e01\u0e23\u0e23\u0e21 \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e19\u0e19\u0e17\u0e1a\u0e38\u0e23\u0e35',13.842E0,100.494E0)
INSERT INTO MILL VALUES(65,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e2a\u0e22\u0e32\u0e21\u0e18\u0e31\u0e0d\u0e0d\u0e32\u0e2b\u0e32\u0e23 \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e19\u0e19\u0e17\u0e1a\u0e38\u0e23\u0e35',13.842E0,100.494E0)
INSERT INTO MILL VALUES(66,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e18\u0e31\u0e0d\u0e0d\u0e32\u0e17\u0e23\u0e31\u0e1e\u0e22\u0e4c',60.0E0,'\u0e19\u0e19\u0e17\u0e1a\u0e38\u0e23\u0e35',13.842E0,100.494E0)
INSERT INTO MILL VALUES(67,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e42\u0e23\u0e07\u0e2a\u0e35\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e18\u0e31\u0e0d\u0e0d\u0e32\u0e17\u0e23\u0e31\u0e1e\u0e22\u0e4c \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e19\u0e19\u0e17\u0e1a\u0e38\u0e23\u0e35',13.842E0,100.494E0)
INSERT INTO MILL VALUES(68,'\u0e27\u0e32\u0e19\u0e34\u0e0a\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07\u0e01\u0e34\u0e08',0.0E0,'\u0e1b\u0e17\u0e38\u0e21\u0e18\u0e32\u0e19\u0e35',14.012E0,100.528E0)
INSERT INTO MILL VALUES(69,'\u0e1a\u0e21\u0e08.\u0e1b\u0e17\u0e38\u0e21\u0e44\u0e23\u0e0b\u0e21\u0e34\u0e25 \u0e41\u0e2d\u0e19\u0e14\u0e4c \u0e41\u0e01\u0e23\u0e19\u0e32\u0e23\u0e35',1000.0E0,'\u0e1b\u0e17\u0e38\u0e21\u0e18\u0e32\u0e19\u0e35',14.012E0,100.528E0)
INSERT INTO MILL VALUES(70,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e04\u0e25\u0e2d\u0e07\u0e2b\u0e25\u0e27\u0e07 \u0e08\u0e33\u0e01\u0e31\u0e14',40.0E0,'\u0e1b\u0e17\u0e38\u0e21\u0e18\u0e32\u0e19\u0e35',14.012E0,100.528E0)
INSERT INTO MILL VALUES(71,'c&a rice mill .co ,ltd',0.0E0,'\u0e1b\u0e17\u0e38\u0e21\u0e18\u0e32\u0e19\u0e35',14.012E0,100.528E0)
INSERT INTO MILL VALUES(72,'\u0e23\u0e49\u0e32\u0e19\u0e2a\u0e32\u0e21\u0e40\u0e01\u0e29\u0e15\u0e23(\u0e15\u0e25\u0e32\u0e14\u0e44\u0e17)',0.0E0,'\u0e1b\u0e17\u0e38\u0e21\u0e18\u0e32\u0e19\u0e35',14.012E0,100.528E0)
INSERT INTO MILL VALUES(73,'\u0e1a. \u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e16\u0e19\u0e2d\u0e21\u0e08\u0e31\u0e19\u0e17\u0e23\u0e4c \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e1e\u0e23\u0e30\u0e19\u0e04\u0e23\u0e28\u0e23\u0e35\u0e2d\u0e22\u0e38\u0e18\u0e22\u0e32',14.349E0,100.551E0)
INSERT INTO MILL VALUES(74,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e23\u0e30\u0e1e\u0e35\u0e1e\u0e31\u0e12\u0e19\u0e4c \u0e16\u0e32\u0e27\u0e23',0.0E0,'\u0e1e\u0e23\u0e30\u0e19\u0e04\u0e23\u0e28\u0e23\u0e35\u0e2d\u0e22\u0e38\u0e18\u0e22\u0e32',14.349E0,100.551E0)
INSERT INTO MILL VALUES(75,'\u0e2b\u0e08\u0e01.\u0e42\u0e0a\u0e04\u0e1b\u0e23\u0e30\u0e40\u0e2a\u0e23\u0e34\u0e10\u0e17\u0e27\u0e35\u0e1c\u0e251992',0.0E0,'\u0e1e\u0e23\u0e30\u0e19\u0e04\u0e23\u0e28\u0e23\u0e35\u0e2d\u0e22\u0e38\u0e18\u0e22\u0e32',14.349E0,100.551E0)
INSERT INTO MILL VALUES(76,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e40\u0e01\u0e32\u0e30\u0e40\u0e23\u0e35\u0e22\u0e19\u0e44\u0e0a\u0e22\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23 \u0e08\u0e33\u0e01\u0e31\u0e14',150.0E0,'\u0e1e\u0e23\u0e30\u0e19\u0e04\u0e23\u0e28\u0e23\u0e35\u0e2d\u0e22\u0e38\u0e18\u0e22\u0e32',14.349E0,100.551E0)
INSERT INTO MILL VALUES(77,'\u0e14\u0e35\u0e40\u0e01\u0e29\u0e15\u0e23',200.0E0,'\u0e1e\u0e23\u0e30\u0e19\u0e04\u0e23\u0e28\u0e23\u0e35\u0e2d\u0e22\u0e38\u0e18\u0e22\u0e32',14.349E0,100.551E0)
INSERT INTO MILL VALUES(78,'\u0e0b\u0e38\u0e48\u0e19\u0e40\u0e2e\u0e07',300.0E0,'\u0e1e\u0e23\u0e30\u0e19\u0e04\u0e23\u0e28\u0e23\u0e35\u0e2d\u0e22\u0e38\u0e18\u0e22\u0e32',14.349E0,100.551E0)
INSERT INTO MILL VALUES(79,'\u0e2b\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e0b\u0e38\u0e48\u0e19\u0e40\u0e2e\u0e07',300.0E0,'\u0e1e\u0e23\u0e30\u0e19\u0e04\u0e23\u0e28\u0e23\u0e35\u0e2d\u0e22\u0e38\u0e18\u0e22\u0e32',14.349E0,100.551E0)
INSERT INTO MILL VALUES(80,'\u0e1e\u0e07\u0e29\u0e4c\u0e1e\u0e34\u0e29\u0e13\u0e38\u0e04\u0e49\u0e32\u0e02\u0e49\u0e32\u0e27',100.0E0,'\u0e1e\u0e34\u0e08\u0e34\u0e15\u0e23',16.443E0,100.343E0)
INSERT INTO MILL VALUES(81,'\u0e2b\u0e49\u0e32\u0e07\u0e2b\u0e38\u0e49\u0e19\u0e2a\u0e48\u0e27\u0e19\u0e08\u0e33\u0e01\u0e31\u0e14\u0e19\u0e32\u0e04\u0e01\u0e32\u0e23\u0e0a\u0e48\u0e32\u0e07\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e40\u0e04\u0e25\u0e37\u0e48\u0e2d\u0e19\u0e17\u0e35\u0e48',0.0E0,'\u0e1e\u0e34\u0e08\u0e34\u0e15\u0e23',16.443E0,100.343E0)
INSERT INTO MILL VALUES(82,'\u0e1a\u0e08.\u0e1e\u0e34\u0e08\u0e34\u0e15\u0e23\u0e1e\u0e31\u0e19\u0e18\u0e38\u0e4c\u0e44\u0e23\u0e0b\u0e4c\u0e40\u0e1e\u0e34\u0e25\u0e23\u0e4c\u0e25\u0e34\u0e48\u0e07(2002)',800.0E0,'\u0e1e\u0e34\u0e08\u0e34\u0e15\u0e23',16.443E0,100.343E0)
INSERT INTO MILL VALUES(83,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e40\u0e1e\u0e23\u0e0b\u0e34\u0e40\u0e14\u0e19\u0e17\u0e4c \u0e2d\u0e30\u0e01\u0e23\u0e34 \u0e40\u0e17\u0e23\u0e14\u0e14\u0e34\u0e49\u0e07 \u0e08\u0e33\u0e01\u0e31\u0e14',1000.0E0,'\u0e1e\u0e34\u0e08\u0e34\u0e15\u0e23',16.443E0,100.343E0)
INSERT INTO MILL VALUES(84,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17\u0e1e\u0e34\u0e08\u0e34\u0e15\u0e23\u0e1e\u0e31\u0e19\u0e18\u0e38\u0e4c \u0e44\u0e23\u0e0b\u0e4c \u0e40\u0e1e\u0e34\u0e23\u0e4c\u0e25\u0e25\u0e34\u0e48\u0e07(2002) \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e1e\u0e34\u0e08\u0e34\u0e15\u0e23',16.443E0,100.343E0)
INSERT INTO MILL VALUES(85,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 999 \u0e40\u0e17\u0e23\u0e14\u0e14\u0e34\u0e49\u0e07 \u0e08\u0e33\u0e01\u0e31\u0e14 (\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e25\u0e32\u0e19\u0e17\u0e2d\u0e07)',0.0E0,'\u0e1e\u0e34\u0e08\u0e34\u0e15\u0e23',16.443E0,100.343E0)
INSERT INTO MILL VALUES(86,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e44\u0e17\u0e22\u0e1e\u0e31\u0e19\u0e18\u0e38\u0e4c',0.0E0,'\u0e1e\u0e34\u0e08\u0e34\u0e15\u0e23',16.443E0,100.343E0)
INSERT INTO MILL VALUES(87,'\u0e1a\u0e38\u0e04\u0e04\u0e25\u0e17\u0e31\u0e48\u0e27\u0e44\u0e1b',0.0E0,'\u0e1e\u0e34\u0e08\u0e34\u0e15\u0e23',16.443E0,100.343E0)
INSERT INTO MILL VALUES(88,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e42\u0e23\u0e07\u0e2a\u0e35\u0e08\u0e31\u0e01\u0e23\u0e28\u0e34\u0e25\u0e1b\u0e4c\u0e44\u0e1e\u0e28\u0e32\u0e25 \u0e08\u0e33\u0e01\u0e31\u0e14',100.0E0,'\u0e1e\u0e34\u0e08\u0e34\u0e15\u0e23',16.443E0,100.343E0)
INSERT INTO MILL VALUES(89,'\u0e01\u0e38\u0e25\u0e40\u0e14\u0e0a',0.0E0,'\u0e1e\u0e34\u0e08\u0e34\u0e15\u0e23',16.443E0,100.343E0)
INSERT INTO MILL VALUES(90,'\u0e1a\u0e08\u0e01.\u0e18\u0e19\u0e32\u0e23\u0e31\u0e15\u0e19\u0e4c\u0e18\u0e31\u0e0d\u0e0d\u0e30\u0e01\u0e34\u0e08',0.0E0,'\u0e1e\u0e34\u0e08\u0e34\u0e15\u0e23',16.443E0,100.343E0)
INSERT INTO MILL VALUES(91,'\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e40\u0e1e\u0e0a\u0e23\u0e1a\u0e39\u0e23\u0e13\u0e4c \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e40\u0e1e\u0e0a\u0e23\u0e1a\u0e39\u0e23\u0e13\u0e4c',16.42E0,101.156E0)
INSERT INTO MILL VALUES(92,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e23\u0e38\u0e48\u0e07\u0e42\u0e23\u0e08\u0e19\u0e4c\u0e18\u0e31\u0e0d\u0e0d\u0e01\u0e34\u0e08',0.0E0,'\u0e40\u0e1e\u0e0a\u0e23\u0e1a\u0e39\u0e23\u0e13\u0e4c',16.42E0,101.156E0)
INSERT INTO MILL VALUES(93,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e27\u0e34\u0e1a\u0e39\u0e25\u0e22\u0e4c\u0e0a\u0e31\u0e22',0.0E0,'\u0e40\u0e1e\u0e0a\u0e23\u0e1a\u0e39\u0e23\u0e13\u0e4c',16.42E0,101.156E0)
INSERT INTO MILL VALUES(94,'\u0e18\u0e32\u0e23\u0e32\u0e40\u0e08\u0e23\u0e34\u0e0d 1993',60.0E0,'\u0e25\u0e1e\u0e1a\u0e38\u0e23\u0e35',14.804E0,100.634E0)
INSERT INTO MILL VALUES(95,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e1b\u0e23\u0e30\u0e40\u0e2a\u0e23\u0e34\u0e10\u0e23\u0e31\u0e15\u0e19\u0e4c',0.0E0,'\u0e25\u0e1e\u0e1a\u0e38\u0e23\u0e35',14.804E0,100.634E0)
INSERT INTO MILL VALUES(96,'\u0e1b.\u0e42\u0e0a\u0e04\u0e1a\u0e31\u0e0d\u0e0a\u0e32\u0e40\u0e08\u0e23\u0e34\u0e0d',100.0E0,'\u0e25\u0e1e\u0e1a\u0e38\u0e23\u0e35',14.804E0,100.634E0)
INSERT INTO MILL VALUES(97,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e28\u0e23\u0e35\u0e18\u0e31\u0e0d\u0e0d\u0e27\u0e31\u0e12\u0e19\u0e32 2',30.0E0,'\u0e25\u0e1e\u0e1a\u0e38\u0e23\u0e35',14.804E0,100.634E0)
INSERT INTO MILL VALUES(98,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e1b\u0e23\u0e35\u0e0a\u0e32',3.0E0,'\u0e25\u0e1e\u0e1a\u0e38\u0e23\u0e35',14.804E0,100.634E0)
INSERT INTO MILL VALUES(99,'\u0e42\u0e23\u0e07\u0e2a\u0e35 \u0e2a. \u0e27\u0e07\u0e29\u0e4c\u0e1e\u0e32\u0e19\u0e34\u0e0a',60.0E0,'\u0e25\u0e1e\u0e1a\u0e38\u0e23\u0e35',14.804E0,100.634E0)
INSERT INTO MILL VALUES(100,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e1b\u0e23\u0e30\u0e20\u0e32',500.0E0,'\u0e25\u0e1e\u0e1a\u0e38\u0e23\u0e35',14.804E0,100.634E0)
INSERT INTO MILL VALUES(101,'\u0e2b\u0e08\u0e01. \u0e42\u0e23\u0e07\u0e2a\u0e35\u0e1a\u0e38\u0e0d\u0e24\u0e17\u0e18\u0e34\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23',500.0E0,'\u0e25\u0e1e\u0e1a\u0e38\u0e23\u0e35',14.804E0,100.634E0)
INSERT INTO MILL VALUES(102,'\u0e23\u0e49\u0e32\u0e19\u0e1b\u0e23\u0e30\u0e22\u0e39\u0e23\u0e01\u0e32\u0e23\u0e04\u0e49\u0e32',0.0E0,'\u0e2a\u0e23\u0e30\u0e1a\u0e38\u0e23\u0e35',14.527E0,100.915E0)
INSERT INTO MILL VALUES(103,'\u0e1a.\u0e1a\u0e35\u0e40\u0e04\u0e40\u0e04\u0e2d\u0e34\u0e19\u0e40\u0e15\u0e2d\u0e23\u0e4c\u0e44\u0e23\u0e17\u0e4c',120.0E0,'\u0e2a\u0e23\u0e30\u0e1a\u0e38\u0e23\u0e35',14.527E0,100.915E0)
INSERT INTO MILL VALUES(104,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17\u0e18\u0e31\u0e0d\u0e0d\u0e17\u0e23\u0e31\u0e1e\u0e22\u0e4c\u0e44\u0e23\u0e0b\u0e4c\u0e2d\u0e34\u0e19\u0e40\u0e15\u0e2d\u0e23\u0e4c\u0e40\u0e17\u0e23\u0e14\u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e2a\u0e23\u0e30\u0e1a\u0e38\u0e23\u0e35',14.527E0,100.915E0)
INSERT INTO MILL VALUES(105,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e42\u0e23\u0e07\u0e2a\u0e35 \u0e2a.\u0e1b\u0e23\u0e30\u0e40\u0e2a\u0e23\u0e34\u0e10\u0e0a\u0e31\u0e22 \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e2a\u0e23\u0e30\u0e1a\u0e38\u0e23\u0e35',14.527E0,100.915E0)
INSERT INTO MILL VALUES(106,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e23\u0e27\u0e21\u0e43\u0e08\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e17\u0e23\u0e31\u0e1e\u0e22\u0e4c 1991 (\u0e2a\u0e34\u0e07\u0e2b\u0e4c\u0e1a\u0e38\u0e23\u0e35)',200.0E0,'\u0e2a\u0e34\u0e07\u0e2b\u0e4c\u0e1a\u0e38\u0e23\u0e35',14.89E0,100.404E0)
INSERT INTO MILL VALUES(107,'\u0e2b\u0e08\u0e01.\u0e1b.\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07\u0e18\u0e31\u0e0d\u0e0d\u0e32',200.0E0,'\u0e2a\u0e34\u0e07\u0e2b\u0e4c\u0e1a\u0e38\u0e23\u0e35',14.89E0,100.404E0)
INSERT INTO MILL VALUES(108,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e1a\u0e32\u0e07\u0e23\u0e30\u0e08\u0e31\u0e19\u0e40\u0e1e\u0e32\u0e27\u0e4c\u0e40\u0e27\u0e2d\u0e23\u0e4c',0.0E0,'\u0e2a\u0e34\u0e07\u0e2b\u0e4c\u0e1a\u0e38\u0e23\u0e35',14.89E0,100.404E0)
INSERT INTO MILL VALUES(109,'\u0e2b\u0e08\u0e01.\u0e1b.\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07\u0e18\u0e31\u0e0d\u0e0d\u0e32',0.0E0,'\u0e2a\u0e34\u0e07\u0e2b\u0e4c\u0e1a\u0e38\u0e23\u0e35',14.89E0,100.404E0)
INSERT INTO MILL VALUES(110,'\u0e2a\u0e34\u0e23\u0e34\u0e27\u0e31\u0e12\u0e19\u0e32',120.0E0,'\u0e2a\u0e38\u0e42\u0e02\u0e17\u0e31\u0e22',17.012E0,99.822E0)
INSERT INTO MILL VALUES(111,'\u0e18\u0e31\u0e0d\u0e0d\u0e44\u0e17\u0e22',500.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(112,'\u0e44\u0e17\u0e22\u0e2d\u0e38\u0e14\u0e21',100.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
